Iteration,Best_Length,Current_Length,Tabu_Size
0,26526.47700936103,26526.47700936103,1
1,26311.2826540168,26311.2826540168,2
2,26027.21633846634,26027.21633846634,3
3,25762.52243530504,25762.52243530504,4
4,25554.231025956182,25554.231025956182,5
5,25317.703911963992,25317.703911963992,6
6,25092.56335485729,25092.56335485729,7
7,24890.330599671815,24890.330599671815,8
8,24697.23365669852,24697.23365669852,9
9,24473.570568083593,24473.570568083593,10
10,24220.74300846099,24220.74300846099,11
11,24032.233052490217,24032.233052490217,12
12,23837.29114080512,23837.29114080512,13
13,23615.176865956335,23615.176865956335,14
14,23382.814163273702,23382.814163273702,15
15,23196.847470845503,23196.847470845503,16
16,22990.63984645535,22990.63984645535,17
17,22755.385237324117,22755.385237324117,18
18,22515.28774988121,22515.28774988121,19
19,22319.55031126323,22319.55031126323,19
20,22141.63593464846,22141.63593464846,19
21,21938.560435828855,21938.560435828855,19
22,21755.1945880883,21755.1945880883,19
23,21577.66357824178,21577.66357824178,19
24,21364.07114786849,21364.07114786849,19
25,21148.41779948343,21148.41779948343,19
26,21015.8214825311,21015.8214825311,19
27,20864.79989295436,20864.79989295436,19
28,20695.116455555995,20695.116455555995,19
29,20518.677191362207,20518.677191362207,19
30,20357.6271401521,20357.6271401521,19
31,20216.164926539466,20216.164926539466,19
32,20095.350861836334,20095.350861836334,19
33,19960.159231357982,19960.159231357982,19
34,19802.456797057843,19802.456797057843,19
35,19627.49152685258,19627.49152685258,19
36,19514.367224316557,19514.367224316557,19
37,19363.456760421213,19363.456760421213,19
38,19215.24436936835,19215.24436936835,19
39,19026.956314433028,19026.956314433028,19
40,18889.746305427274,18889.746305427274,19
41,18776.336121235923,18776.336121235923,19
42,18657.183138291348,18657.183138291348,19
43,18503.895803861225,18503.895803861225,19
44,18353.8986354752,18353.8986354752,19
45,18212.17718914271,18212.17718914271,19
46,18110.57362724157,18110.57362724157,19
47,17993.988138628683,17993.988138628683,19
48,17869.849355913615,17869.849355913615,19
49,17783.77994013944,17783.77994013944,19
50,17620.740061766784,17620.740061766784,19
51,17520.486463510286,17520.486463510286,19
52,17385.042993093382,17385.042993093382,19
53,17279.8526317671,17279.8526317671,19
54,17170.61003860551,17170.61003860551,19
55,17079.134879363137,17079.134879363137,19
56,16974.161257621137,16974.161257621137,19
57,16884.359545240324,16884.359545240324,19
58,16818.68038040767,16818.68038040767,19
59,16731.410145869097,16731.410145869097,19
60,16649.10451071851,16649.10451071851,19
61,16579.585718336853,16579.585718336853,19
62,16488.66633510425,16488.66633510425,19
63,16404.87559851357,16404.87559851357,19
64,16329.687162060336,16329.687162060336,19
65,16246.303134747823,16246.303134747823,19
66,16170.89413734022,16170.89413734022,19
67,16098.608503836982,16098.608503836982,19
68,16020.613927278679,16020.613927278679,19
69,15946.759684757344,15946.759684757344,19
70,15847.55879313804,15847.55879313804,19
71,15739.188631465026,15739.188631465026,19
72,15678.838895628553,15678.838895628553,19
73,15609.45262055673,15609.45262055673,19
74,15526.461442286523,15526.461442286523,19
75,15460.32099039002,15460.32099039002,19
76,15377.762526045182,15377.762526045182,19
77,15298.443481926748,15298.443481926748,19
78,15219.199577408492,15219.199577408492,19
79,15152.911957733968,15152.911957733968,19
80,15101.240359533544,15101.240359533544,19
81,15033.038241313849,15033.038241313849,19
82,14978.416421412063,14978.416421412063,19
83,14913.423044720837,14913.423044720837,19
84,14839.320169654426,14839.320169654426,19
85,14749.028146659673,14749.028146659673,19
86,14678.995480099424,14678.995480099424,19
87,14599.01633338688,14599.01633338688,19
88,14558.86847711945,14558.86847711945,19
89,14509.10498182345,14509.10498182345,19
90,14432.168125244414,14432.168125244414,19
91,14359.455162598759,14359.455162598759,19
92,14303.243485842355,14303.243485842355,19
93,14237.236512989417,14237.236512989417,19
94,14133.722615891355,14133.722615891355,19
95,14072.962967412615,14072.962967412615,19
96,14002.906355615298,14002.906355615298,19
97,13943.116513067234,13943.116513067234,19
98,13890.204772097171,13890.204772097171,19
99,13858.792452265276,13858.792452265276,19
100,13769.94087335145,13769.94087335145,19
101,13716.70238963261,13716.70238963261,19
102,13668.11420774023,13668.11420774023,19
103,13616.206005161694,13616.206005161694,19
104,13552.413613147419,13552.413613147419,19
105,13479.90099849553,13479.90099849553,19
106,13432.208329487275,13432.208329487275,19
107,13362.722034501494,13362.722034501494,19
108,13316.126358288599,13316.126358288599,19
109,13252.586148142518,13252.586148142518,19
110,13214.209181809025,13214.209181809025,19
111,13174.338168691194,13174.338168691194,19
112,13111.280577891195,13111.280577891195,19
113,13077.078722445944,13077.078722445944,19
114,13026.607364912003,13026.607364912003,19
115,12980.403726305074,12980.403726305074,19
116,12921.809293501596,12921.809293501596,19
117,12869.827375422683,12869.827375422683,19
118,12822.026011817394,12822.026011817394,19
119,12739.068905464865,12739.068905464865,19
120,12686.190430799747,12686.190430799747,19
121,12642.838608900896,12642.838608900896,19
122,12601.74907628862,12601.74907628862,19
123,12553.6441070238,12553.6441070238,19
124,12516.842459303534,12516.842459303534,19
125,12477.94748520599,12477.94748520599,19
126,12422.059205269654,12422.059205269654,19
127,12372.30257581964,12372.30257581964,19
128,12337.256689890697,12337.256689890697,19
129,12305.341107305585,12305.341107305585,19
130,12262.972260216337,12262.972260216337,19
131,12232.0793639003,12232.0793639003,19
132,12182.60739159688,12182.60739159688,19
133,12140.16515981304,12140.16515981304,19
134,12109.724322178256,12109.724322178256,19
135,12065.91620348965,12065.91620348965,19
136,12004.778445546075,12004.778445546075,19
137,11971.77335310074,11971.77335310074,19
138,11932.441357698393,11932.441357698393,19
139,11891.687370171807,11891.687370171807,19
140,11844.306906362945,11844.306906362945,19
141,11826.069644733507,11826.069644733507,19
142,11783.886608998004,11783.886608998004,19
143,11740.191197237784,11740.191197237784,19
144,11710.98064313716,11710.98064313716,19
145,11669.5399522854,11669.5399522854,19
146,11629.975710725214,11629.975710725214,19
147,11589.81619807461,11589.81619807461,19
148,11553.699326418793,11553.699326418793,19
149,11519.927207134057,11519.927207134057,19
150,11488.104890043527,11488.104890043527,19
151,11452.903147195546,11452.903147195546,19
152,11414.149601986112,11414.149601986112,19
153,11388.091614592144,11388.091614592144,19
154,11354.217983774859,11354.217983774859,19
155,11296.417415493612,11296.417415493612,19
156,11270.784815699259,11270.784815699259,19
157,11247.367449424262,11247.367449424262,19
158,11213.69363193294,11213.69363193294,19
159,11179.132385347166,11179.132385347166,19
160,11153.693324469397,11153.693324469397,19
161,11117.887864064112,11117.887864064112,19
162,11090.94474367348,11090.94474367348,19
163,11058.20232053661,11058.20232053661,19
164,11019.330987123849,11019.330987123849,19
165,10991.994041452053,10991.994041452053,19
166,10967.245858576425,10967.245858576425,19
167,10944.472589044573,10944.472589044573,19
168,10917.392951544733,10917.392951544733,19
169,10893.171143800837,10893.171143800837,19
170,10868.566163373087,10868.566163373087,19
171,10840.89826225699,10840.89826225699,19
172,10813.019450380198,10813.019450380198,19
173,10772.825800172066,10772.825800172066,19
174,10733.986610774997,10733.986610774997,19
175,10701.457618047245,10701.457618047245,19
176,10676.359514820697,10676.359514820697,19
177,10651.78494036952,10651.78494036952,19
178,10630.24977090103,10630.24977090103,19
179,10605.729827943347,10605.729827943347,19
180,10583.877701593065,10583.877701593065,19
181,10566.293615132568,10566.293615132568,19
182,10550.13710369144,10550.13710369144,19
183,10526.48528483699,10526.48528483699,19
184,10510.662880813215,10510.662880813215,19
185,10483.906319976919,10483.906319976919,19
186,10464.271979158264,10464.271979158264,19
187,10443.481132225741,10443.481132225741,19
188,10418.445126983865,10418.445126983865,19
189,10354.65034564777,10354.65034564777,19
190,10334.012450930575,10334.012450930575,19
191,10313.169895287352,10313.169895287352,19
192,10287.462204140542,10287.462204140542,19
193,10245.854345451815,10245.854345451815,19
194,10219.470474469741,10219.470474469741,19
195,10186.905274021592,10186.905274021592,19
196,10153.306478322129,10153.306478322129,19
197,10132.107221549224,10132.107221549224,19
198,10103.270238710995,10103.270238710995,19
199,10080.465897338663,10080.465897338663,19
200,10050.659344324658,10050.659344324658,19
201,10028.96667925173,10028.96667925173,19
202,10011.177918196563,10011.177918196563,19
203,9989.198775403225,9989.198775403225,19
204,9969.451872917094,9969.451872917094,19
205,9934.129651863643,9934.129651863643,19
206,9914.488793314458,9914.488793314458,19
207,9873.12865347965,9873.12865347965,19
208,9852.994968043156,9852.994968043156,19
209,9828.978441548781,9828.978441548781,19
210,9803.712913540141,9803.712913540141,19
211,9786.768239186968,9786.768239186968,19
212,9767.531428202512,9767.531428202512,19
213,9749.854188223357,9749.854188223357,19
214,9733.993172787688,9733.993172787688,19
215,9706.864876429949,9706.864876429949,19
216,9689.52145389599,9689.52145389599,19
217,9677.156307550003,9677.156307550003,19
218,9647.9137816186,9647.9137816186,19
219,9629.938818212626,9629.938818212626,19
220,9618.502525958089,9618.502525958089,19
221,9602.158761534969,9602.158761534969,19
222,9566.84525742039,9566.84525742039,19
223,9552.348956552793,9552.348956552793,19
224,9526.705543467622,9526.705543467622,19
225,9505.430209701713,9505.430209701713,19
226,9486.98042182928,9486.98042182928,19
227,9477.683969261274,9477.683969261274,19
228,9456.915306717961,9456.915306717961,19
229,9432.576988924804,9432.576988924804,19
230,9420.11529186919,9420.11529186919,19
231,9405.513150035265,9405.513150035265,19
232,9390.21927613155,9390.21927613155,19
233,9368.77026480541,9368.77026480541,19
234,9349.950915554587,9349.950915554587,19
235,9324.845774679876,9324.845774679876,19
236,9308.305311461736,9308.305311461736,19
237,9292.179860445029,9292.179860445029,19
238,9279.679865831706,9279.679865831706,19
239,9265.6784378019,9265.6784378019,19
240,9255.281293185117,9255.281293185117,19
241,9237.899163563376,9237.899163563376,19
242,9223.44968608967,9223.44968608967,19
243,9212.882722645169,9212.882722645169,19
244,9199.501823204797,9199.501823204797,19
245,9188.099971094276,9188.099971094276,19
246,9168.043996765005,9168.043996765005,19
247,9140.289352581107,9140.289352581107,19
248,9120.514948943624,9120.514948943624,19
249,9095.405909241666,9095.405909241666,19
250,9082.959952710335,9082.959952710335,19
251,9060.492661917693,9060.492661917693,19
252,9031.441310998844,9031.441310998844,19
253,9020.293461112646,9020.293461112646,19
254,9006.360729668375,9006.360729668375,19
255,8996.940163371119,8996.940163371119,19
256,8989.782760695987,8989.782760695987,19
257,8978.22663508224,8978.22663508224,19
258,8957.9485513404,8957.9485513404,19
259,8943.25842451339,8943.25842451339,19
260,8936.950337771139,8936.950337771139,19
261,8913.79015710615,8913.79015710615,19
262,8905.995162144836,8905.995162144836,19
263,8898.19080357604,8898.19080357604,19
264,8889.15337702676,8889.15337702676,19
265,8874.548422455693,8874.548422455693,19
266,8865.889997274497,8865.889997274497,19
267,8854.251700815872,8854.251700815872,19
268,8837.970316007822,8837.970316007822,19
269,8824.351880733397,8824.351880733397,19
270,8801.154666273622,8801.154666273622,19
271,8787.679423290323,8787.679423290323,19
272,8777.16132371411,8777.16132371411,19
273,8766.702073628468,8766.702073628468,19
274,8753.704620849765,8753.704620849765,19
275,8720.451102809866,8720.451102809866,19
276,8706.656636035157,8706.656636035157,19
277,8692.34132058435,8692.34132058435,19
278,8680.959196101961,8680.959196101961,19
279,8670.873058183324,8670.873058183324,19
280,8661.394086809067,8661.394086809067,19
281,8649.587250869661,8649.587250869661,19
282,8637.319060981024,8637.319060981024,19
283,8626.45972460603,8626.45972460603,19
284,8617.320796350621,8617.320796350621,19
285,8610.00626250896,8610.00626250896,19
286,8604.324074568734,8604.324074568734,19
287,8595.753903037188,8595.753903037188,19
288,8592.294138333325,8592.294138333325,19
289,8578.121840102673,8578.121840102673,19
290,8565.433200263633,8565.433200263633,19
291,8561.344861885644,8561.344861885644,19
292,8551.157317296063,8551.157317296063,19
293,8537.57818803832,8537.57818803832,19
294,8529.038571424615,8529.038571424615,19
295,8515.056438507057,8515.056438507057,19
296,8508.084381463947,8508.084381463947,19
297,8501.706234536694,8501.706234536694,19
298,8490.47729711825,8490.47729711825,19
299,8477.940952350653,8477.940952350653,19
300,8467.693466806426,8467.693466806426,19
301,8465.570782654837,8465.570782654837,19
302,8458.105640850135,8458.105640850135,19
303,8437.998879008892,8437.998879008892,19
304,8425.448887861241,8425.448887861241,19
305,8415.865258676684,8415.865258676684,19
306,8404.116000426986,8404.116000426986,19
307,8391.535982082689,8391.535982082689,19
308,8379.196390851375,8379.196390851375,19
309,8357.852490336649,8357.852490336649,19
310,8338.59634620028,8338.59634620028,19
311,8326.862149631392,8326.862149631392,19
312,8317.877277054615,8317.877277054615,19
313,8310.474876816186,8310.474876816186,19
314,8298.774124398353,8298.774124398353,19
315,8290.669708404295,8290.669708404295,19
316,8278.366867247127,8278.366867247127,19
317,8263.451874104983,8263.451874104983,19
318,8252.465360513566,8252.465360513566,19
319,8242.327496821927,8242.327496821927,19
320,8235.195047768975,8235.195047768975,19
321,8226.615005012221,8226.615005012221,19
322,8219.888845643407,8219.888845643407,19
323,8207.268217245506,8207.268217245506,19
324,8196.073487717751,8196.073487717751,19
325,8186.772103074823,8186.772103074823,19
326,8172.276764163045,8172.276764163045,19
327,8164.33268618675,8164.33268618675,19
328,8153.939343582454,8153.939343582454,19
329,8146.324395037749,8146.324395037749,19
330,8137.9334038364395,8137.9334038364395,19
331,8119.121102566679,8119.121102566679,19
332,8103.002283912814,8103.002283912814,19
333,8100.250433188852,8100.250433188852,19
334,8076.466479002695,8076.466479002695,19
335,8057.24368212846,8057.24368212846,19
336,8046.663621793936,8046.663621793936,19
337,8042.568717839334,8042.568717839334,19
338,8027.503131924756,8027.503131924756,19
339,8015.199782175707,8015.199782175707,19
340,8009.289125484529,8009.289125484529,19
341,8000.0325605241815,8000.0325605241815,19
342,7998.287923410089,7998.287923410089,19
343,7991.91182055756,7991.91182055756,19
344,7980.652430495741,7980.652430495741,19
345,7977.968160544649,7977.968160544649,19
346,7973.761754563991,7973.761754563991,19
347,7968.7431673491665,7968.7431673491665,19
348,7963.001145664199,7963.001145664199,19
349,7954.994485933673,7954.994485933673,19
350,7948.413334112206,7948.413334112206,19
351,7937.052285253628,7937.052285253628,19
352,7933.358194869983,7933.358194869983,19
353,7926.127783367671,7926.127783367671,19
354,7923.489470701014,7923.489470701014,19
355,7904.533993547479,7904.533993547479,19
356,7872.967244423154,7872.967244423154,19
357,7867.1250280238355,7867.1250280238355,19
358,7865.067331380372,7865.067331380372,19
359,7861.586942787656,7861.586942787656,19
360,7857.048920479151,7857.048920479151,19
361,7846.077496488929,7846.077496488929,19
362,7841.199901020761,7841.199901020761,19
363,7834.530427077633,7834.530427077633,19
364,7828.134075495939,7828.134075495939,19
365,7826.270503558209,7826.270503558209,19
366,7820.091516440563,7820.091516440563,19
367,7814.444656116628,7814.444656116628,19
368,7811.436507112627,7811.436507112627,19
369,7808.237764400434,7808.237764400434,19
370,7804.84365005512,7804.84365005512,19
371,7799.5479683643425,7799.5479683643425,19
372,7788.428115893291,7788.428115893291,19
373,7781.726165217062,7781.726165217062,19
374,7775.523041352484,7775.523041352484,19
375,7768.629003090058,7768.629003090058,19
376,7763.599992804069,7763.599992804069,19
377,7762.559694133298,7762.559694133298,19
378,7759.501491848212,7759.501491848212,19
379,7753.59865956131,7753.59865956131,19
380,7748.602548659245,7748.602548659245,19
381,7743.76926460011,7743.76926460011,19
382,7741.014725893666,7741.014725893666,19
383,7735.547594803461,7735.547594803461,19
384,7728.840455449196,7728.840455449196,19
385,7718.834192988776,7718.834192988776,19
386,7716.257992320965,7716.257992320965,19
387,7711.8100931541685,7711.8100931541685,19
388,7705.446178565133,7705.446178565133,19
389,7700.553452078717,7700.553452078717,19
390,7697.445399233391,7697.445399233391,19
391,7694.124493074116,7694.124493074116,19
392,7690.094854682874,7690.094854682874,19
393,7679.956571636279,7679.956571636279,19
394,7671.9472833199625,7671.9472833199625,19
395,7667.634115549809,7667.634115549809,19
396,7653.102748139674,7653.102748139674,19
397,7650.6725263748085,7650.6725263748085,19
398,7640.475520974647,7640.475520974647,19
399,7635.9913055867155,7635.9913055867155,19
400,7629.59763194336,7629.59763194336,19
401,7625.595995428876,7625.595995428876,19
402,7623.721259163275,7623.721259163275,19
403,7612.574236170625,7612.574236170625,19
404,7604.338659967641,7604.338659967641,19
405,7594.017426954368,7594.017426954368,19
406,7591.82441282636,7591.82441282636,19
407,7583.325643942284,7583.325643942284,19
408,7572.361288428951,7572.361288428951,19
409,7571.269064775033,7571.269064775033,19
410,7566.899687211862,7566.899687211862,19
411,7565.178080442012,7565.178080442012,19
412,7552.614417092837,7552.614417092837,19
413,7547.861491912189,7547.861491912189,19
414,7545.302971781079,7545.302971781079,19
415,7541.696164317417,7541.696164317417,19
416,7538.916421625086,7538.916421625086,19
417,7534.044431747766,7534.044431747766,19
418,7529.462476744912,7529.462476744912,19
419,7513.257602141367,7513.257602141367,19
420,7511.786548094432,7511.786548094432,19
421,7508.074822087779,7508.074822087779,19
422,7506.801981100333,7506.801981100333,19
423,7501.861048941521,7501.861048941521,19
424,7494.519262419718,7494.519262419718,19
425,7489.091787246299,7489.091787246299,19
426,7488.77098134743,7488.77098134743,19
427,7478.900820965857,7478.900820965857,19
428,7473.024675351018,7473.024675351018,19
429,7470.084434749021,7470.084434749021,19
430,7466.542608050308,7466.542608050308,19
431,7458.546489550486,7458.546489550486,19
432,7455.335793609754,7455.335793609754,19
433,7452.61028146893,7452.61028146893,19
434,7447.765532891003,7447.765532891003,19
435,7443.009852150552,7443.009852150552,19
436,7438.211734503789,7438.211734503789,19
437,7438.211734503789,7438.338261155631,19
438,7429.764784022979,7429.764784022979,19
439,7417.988287206853,7417.988287206853,19
440,7414.9157175614355,7414.9157175614355,19
441,7411.325869999764,7411.325869999764,19
442,7409.36094151627,7409.36094151627,19
443,7389.9284321222385,7389.9284321222385,19
444,7385.549437711003,7385.549437711003,19
445,7380.886500950568,7380.886500950568,19
446,7379.5855190081475,7379.5855190081475,19
447,7374.391599518573,7374.391599518573,19
448,7371.242977824164,7371.242977824164,19
449,7365.723353736509,7365.723353736509,19
450,7360.526607386252,7360.526607386252,19
451,7356.490750611211,7356.490750611211,19
452,7354.757414347917,7354.757414347917,19
453,7353.207794954759,7353.207794954759,19
454,7347.806153216271,7347.806153216271,19
455,7346.994153917806,7346.994153917806,19
456,7343.82475454709,7343.82475454709,19
457,7343.738794799438,7343.738794799438,19
458,7336.3013417958455,7336.3013417958455,19
459,7326.108108786764,7326.108108786764,19
460,7325.170226969667,7325.170226969667,19
461,7318.154702701594,7318.154702701594,19
462,7316.017781453037,7316.017781453037,19
463,7308.581605772911,7308.581605772911,19
464,7303.273744139969,7303.273744139969,19
465,7300.561255971373,7300.561255971373,19
466,7276.230125395629,7276.230125395629,19
467,7273.531907494477,7273.531907494477,19
468,7269.933554796794,7269.933554796794,19
469,7264.194875133361,7264.194875133361,19
470,7260.799020405709,7260.799020405709,19
471,7254.354998897562,7254.354998897562,19
472,7250.454310431833,7250.454310431833,19
473,7248.670302834007,7248.670302834007,19
474,7244.642488413205,7244.642488413205,19
475,7237.090783118879,7237.090783118879,19
476,7230.398612748914,7230.398612748914,19
477,7227.406314696403,7227.406314696403,19
478,7223.406216927816,7223.406216927816,19
479,7219.761665738161,7219.761665738161,19
480,7215.6519657193885,7215.6519657193885,19
481,7211.36427671472,7211.36427671472,19
482,7211.36427671472,7212.352008810308,19
483,7208.32881255516,7208.32881255516,19
484,7196.142143244521,7196.142143244521,19
485,7192.976503292935,7192.976503292935,19
486,7185.508642797472,7185.508642797472,19
487,7180.527176284918,7180.527176284918,19
488,7178.628400667171,7178.628400667171,19
489,7175.558735240499,7175.558735240499,19
490,7167.59462404094,7167.59462404094,19
491,7165.259039012328,7165.259039012328,19
492,7162.565673305542,7162.565673305542,19
493,7159.1885916207775,7159.1885916207775,19
494,7156.479036363233,7156.479036363233,19
495,7149.278732261424,7149.278732261424,19
496,7145.990362411147,7145.990362411147,19
497,7142.256569168783,7142.256569168783,19
498,7138.331415153134,7138.331415153134,19
499,7133.737511248673,7133.737511248673,19
